State,State_Initial,SA4 Name 2016,Population,Year,Crash_Count,Fatality_Count,Crash_Rate,Fatality_Rate
New South Wales,NSW,Sydney - Eastern Suburbs,296088,2019,6,7,2.026424576,2.364162006
New South Wales,NSW,Sydney - Eastern Suburbs,296088,2020,4,4,1.350949718,1.350949718
New South Wales,NSW,Sydney - Inner South West,630964,2015,7,7,1.109413532,1.109413532
New South Wales,NSW,Sydney - Inner South West,630964,2016,15,16,2.377314712,2.53580236
New South Wales,NSW,Sydney - Inner South West,630964,2017,8,8,1.26790118,1.26790118
New South Wales,NSW,Sydney - Inner South West,630964,2018,16,16,2.53580236,2.53580236
New South Wales,NSW,Sydney - Inner South West,630964,2019,14,17,2.218827065,2.694290007
New South Wales,NSW,Sydney - Inner South West,630964,2020,8,9,1.26790118,1.426388827
New South Wales,NSW,Sydney - Inner South West,630964,2021,6,6,0.950925885,0.950925885
New South Wales,NSW,Sydney - Inner West,326651,2015,6,7,1.836822786,2.142959917
New South Wales,NSW,Sydney - Inner West,326651,2016,6,6,1.836822786,1.836822786
New South Wales,NSW,Sydney - Inner West,326651,2017,3,3,0.918411393,0.918411393
New South Wales,NSW,Sydney - Inner West,326651,2018,6,6,1.836822786,1.836822786
New South Wales,NSW,Sydney - Inner West,326651,2019,6,6,1.836822786,1.836822786
New South Wales,NSW,Sydney - North Sydney and Hornsby,442646,2015,8,8,1.807313293,1.807313293
New South Wales,NSW,Sydney - North Sydney and Hornsby,442646,2016,5,6,1.129570808,1.35548497
New South Wales,NSW,Sydney - North Sydney and Hornsby,442646,2017,11,11,2.485055778,2.485055778
New South Wales,NSW,Sydney - North Sydney and Hornsby,442646,2018,13,13,2.936884102,2.936884102
New South Wales,NSW,Sydney - North Sydney and Hornsby,442646,2019,6,6,1.35548497,1.35548497
New South Wales,NSW,Sydney - North Sydney and Hornsby,442646,2020,5,5,1.129570808,1.129570808
New South Wales,NSW,Sydney - North Sydney and Hornsby,442646,2021,4,4,0.903656647,0.903656647
New South Wales,NSW,Sydney - Northern Beaches,274041,2015,2,2,0.729817801,0.729817801
New South Wales,NSW,Sydney - Northern Beaches,274041,2016,7,7,2.554362303,2.554362303
New South Wales,NSW,Sydney - Northern Beaches,274041,2017,3,3,1.094726701,1.094726701
New South Wales,NSW,Sydney - Northern Beaches,274041,2018,1,1,0.3649089,0.3649089
New South Wales,NSW,Sydney - Northern Beaches,274041,2019,4,4,1.459635602,1.459635602
New South Wales,NSW,Sydney - Northern Beaches,274041,2020,4,4,1.459635602,1.459635602
New South Wales,NSW,Sydney - Northern Beaches,274041,2021,5,5,1.824544502,1.824544502
New South Wales,NSW,Sydney - Outer South West,294899,2015,7,7,2.373694044,2.373694044
New South Wales,NSW,Sydney - Outer South West,294899,2016,4,4,1.356396597,1.356396597
New South Wales,NSW,Sydney - Outer South West,294899,2017,5,7,1.695495746,2.373694044
New South Wales,NSW,Sydney - Outer South West,294899,2018,8,11,2.712793194,3.730090641
New South Wales,NSW,Sydney - Outer South West,294899,2019,9,9,3.051892343,3.051892343
New South Wales,NSW,Sydney - Outer South West,294899,2020,5,5,1.695495746,1.695495746
New South Wales,NSW,Sydney - Outer South West,294899,2021,9,9,3.051892343,3.051892343
New South Wales,NSW,Sydney - Outer West and Blue Mountains,331168,2015,12,13,3.623538506,3.925500048
New South Wales,NSW,Sydney - Outer West and Blue Mountains,331168,2016,9,10,2.71765388,3.019615422
New South Wales,NSW,Sydney - Outer West and Blue Mountains,331168,2017,7,7,2.113730795,2.113730795
New South Wales,NSW,Sydney - Outer West and Blue Mountains,331168,2018,12,13,3.623538506,3.925500048
New South Wales,NSW,Sydney - Outer West and Blue Mountains,331168,2019,4,5,1.207846169,1.509807711
New South Wales,NSW,Sydney - Outer West and Blue Mountains,331168,2020,8,8,2.415692337,2.415692337
New South Wales,NSW,Sydney - Outer West and Blue Mountains,331168,2021,2,2,0.603923084,0.603923084
New South Wales,NSW,Sydney - Parramatta,507197,2015,11,11,2.168782544,2.168782544
New South Wales,NSW,Sydney - Parramatta,507197,2016,19,19,3.74607894,3.74607894
New South Wales,NSW,Sydney - Parramatta,507197,2017,9,9,1.774458445,1.774458445
New South Wales,NSW,Sydney - Parramatta,507197,2018,11,11,2.168782544,2.168782544
New South Wales,NSW,Sydney - Parramatta,507197,2019,10,10,1.971620495,1.971620495
New South Wales,NSW,Sydney - Parramatta,507197,2020,10,13,1.971620495,2.563106643
New South Wales,NSW,Sydney - Parramatta,507197,2021,7,7,1.380134346,1.380134346
New South Wales,NSW,Sydney - Ryde,207511,2015,5,5,2.409510821,2.409510821
New South Wales,NSW,Sydney - Ryde,207511,2016,6,6,2.891412985,2.891412985
New South Wales,NSW,Sydney - Ryde,207511,2017,5,5,2.409510821,2.409510821
New South Wales,NSW,Sydney - Ryde,207511,2018,2,2,0.963804328,0.963804328
New South Wales,NSW,Sydney - Ryde,207511,2019,5,5,2.409510821,2.409510821
New South Wales,NSW,Sydney - Ryde,207511,2020,4,4,1.927608657,1.927608657
New South Wales,NSW,Sydney - Ryde,207511,2021,3,3,1.445706493,1.445706493
New South Wales,NSW,Sydney - South West,462408,2015,16,17,3.460147748,3.676406983
New South Wales,NSW,Sydney - South West,462408,2016,9,9,1.946333108,1.946333108
New South Wales,NSW,Sydney - South West,462408,2017,15,18,3.243888514,3.892666217
New South Wales,NSW,Sydney - South West,462408,2018,9,9,1.946333108,1.946333108
New South Wales,NSW,Sydney - South West,462408,2019,10,11,2.162592343,2.378851577
New South Wales,NSW,Sydney - South West,462408,2020,15,16,3.243888514,3.460147748
New South Wales,NSW,Sydney - South West,462408,2021,6,6,1.297555406,1.297555406
New South Wales,NSW,Sydney - Sutherland,231941,2015,9,9,3.880297145,3.880297145
New South Wales,NSW,Sydney - Sutherland,231941,2016,5,5,2.155720636,2.155720636
New South Wales,NSW,Sydney - Sutherland,231941,2017,6,6,2.586864763,2.586864763
New South Wales,NSW,Sydney - Sutherland,231941,2018,5,5,2.155720636,2.155720636
New South Wales,NSW,Sydney - Sutherland,231941,2019,4,4,1.724576509,1.724576509
New South Wales,NSW,Sydney - Sutherland,231941,2020,2,3,0.862288254,1.293432382
New South Wales,NSW,Sydney - Sutherland,231941,2021,1,1,0.431144127,0.431144127
Northern Territory,NT,Darwin,147231,2015,18,23,12.22568617,15.6217101
Northern Territory,NT,Darwin,147231,2016,13,14,8.829662231,9.508867018
Northern Territory,NT,Darwin,147231,2017,14,15,9.508867018,10.18807181
Northern Territory,NT,Darwin,147231,2018,10,11,6.79204787,7.471252657
Northern Territory,NT,Darwin,147231,2019,12,13,8.150457444,8.829662231
Northern Territory,NT,Darwin,147231,2020,9,10,6.112843083,6.79204787
Northern Territory,NT,Darwin,147231,2021,9,9,6.112843083,6.112843083
Northern Territory,NT,Northern Territory - Outback,98912,2015,24,26,24.26399224,26.28599159
Northern Territory,NT,Northern Territory - Outback,98912,2016,27,31,27.29699126,31.34098997
Northern Territory,NT,Northern Territory - Outback,98912,2017,13,16,13.14299579,16.17599482
Northern Territory,NT,Northern Territory - Outback,98912,2018,32,39,32.35198965,39.42898738
Northern Territory,NT,Northern Territory - Outback,98912,2019,16,23,16.17599482,23.25299256
Northern Territory,NT,Northern Territory - Outback,98912,2020,19,21,19.20899385,21.23099321
Northern Territory,NT,Northern Territory - Outback,98912,2021,14,16,14.15399547,16.17599482
Queensland,Qld,Brisbane - East,243121,2018,4,,4,0,198.2160555
Queensland,Qld,Brisbane - East,243121,2019,3,,3,0,148.5884101
Queensland,Qld,Brisbane - East,243121,2020,4,,4,0,198.019802
Queensland,Qld,Brisbane - East,243121,2021,10,,12,0,593.7654626
Queensland,Qld,Brisbane - North,228486,2018,4,,4,0,198.2160555
Queensland,Qld,Brisbane - North,228486,2019,7,,8,0,396.2357603
Queensland,Qld,Brisbane - North,228486,2020,2,,2,0,99.00990099
Queensland,Qld,Brisbane - North,228486,2021,2,,2,0,98.96091044
Queensland,Qld,Brisbane - South,381849,2018,10,,11,0,545.0941526
Queensland,Qld,Brisbane - South,381849,2019,4,,4,0,198.1178801
Queensland,Qld,Brisbane - South,381849,2020,8,,8,0,396.039604
Queensland,Qld,Brisbane - South,381849,2021,5,,5,0,247.4022761
Queensland,Qld,Brisbane - West,194889,2018,1,,1,0,49.55401388
Queensland,Qld,Brisbane - West,194889,2020,1,,1,0,49.5049505
Queensland,Qld,Brisbane - West,194889,2021,2,,2,0,98.96091044
Queensland,Qld,Brisbane Inner City,298546,2018,4,,4,0,198.2160555
Queensland,Qld,Brisbane Inner City,298546,2019,3,,4,0,198.1178801
Queensland,Qld,Brisbane Inner City,298546,2020,3,,3,0,148.5148515
Queensland,Qld,Cairns,256039,2018,12,,13,0,644.2021804
Queensland,Qld,Cairns,256039,2019,18,,24,0,1188.707281
Queensland,Qld,Cairns,256039,2020,15,,17,0,841.5841584
Queensland,Qld,Cairns,256039,2021,9,,10,0,494.8045522
Queensland,Qld,Central Queensland,228200,2018,12,,12,0,594.6481665
Queensland,Qld,Central Queensland,228200,2019,17,,20,0,990.5894007
Queensland,Qld,Central Queensland,228200,2020,16,,18,0,891.0891089
Queensland,Qld,Central Queensland,228200,2021,15,,15,0,742.2068283
Queensland,Qld,Darling Downs - Maranoa,128706,2018,18,,23,0,1139.742319
Queensland,Qld,Darling Downs - Maranoa,128706,2019,21,,22,0,1089.648341
Queensland,Qld,Darling Downs - Maranoa,128706,2020,15,,17,0,841.5841584
Queensland,Qld,Darling Downs - Maranoa,128706,2021,16,,19,0,940.1286492
Queensland,Qld,Gold Coast,650996,2018,19,,19,0,941.5262636
Queensland,Qld,Gold Coast,650996,2019,12,,13,0,643.8831105
Queensland,Qld,Gold Coast,650996,2020,17,,22,0,1089.108911
Queensland,Qld,Gold Coast,650996,2021,10,,10,0,494.8045522
Queensland,Qld,Ipswich,371126,2018,18,,19,0,941.5262636
Queensland,Qld,Ipswich,371126,2019,16,,18,0,891.5304606
Queensland,Qld,Ipswich,371126,2020,13,,14,0,693.0693069
Queensland,Qld,Ipswich,371126,2021,4,,4,0,197.9218209
Queensland,Qld,Logan - Beaudesert,357143,2018,14,,15,0,743.3102081
Queensland,Qld,Logan - Beaudesert,357143,2019,6,,7,0,346.7062902
Queensland,Qld,Logan - Beaudesert,357143,2020,18,,21,0,1039.60396
Queensland,Qld,Logan - Beaudesert,357143,2021,11,,11,0,544.2850074
Queensland,Qld,Mackay - Isaac - Whitsunday,174816,2018,12,,15,0,743.3102081
Queensland,Qld,Mackay - Isaac - Whitsunday,174816,2019,10,,11,0,544.8241704
Queensland,Qld,Mackay - Isaac - Whitsunday,174816,2020,18,,21,0,1039.60396
Queensland,Qld,Mackay - Isaac - Whitsunday,174816,2021,8,,8,0,395.8436418
Queensland,Qld,Moreton Bay - North,261602,2018,8,,8,0,396.432111
Queensland,Qld,Moreton Bay - North,261602,2019,9,,9,0,445.7652303
Queensland,Qld,Moreton Bay - North,261602,2020,17,,17,0,841.5841584
Queensland,Qld,Moreton Bay - North,261602,2021,10,,13,0,643.2459179
Queensland,Qld,Moreton Bay - South,223958,2018,5,,5,0,247.7700694
Queensland,Qld,Moreton Bay - South,223958,2019,5,,5,0,247.6473502
Queensland,Qld,Moreton Bay - South,223958,2020,5,,5,0,247.5247525
Queensland,Qld,Moreton Bay - South,223958,2021,4,,4,0,197.9218209
Queensland,Qld,Queensland - Outback,82751,2018,15,,16,0,792.864222
Queensland,Qld,Queensland - Outback,82751,2019,14,,15,0,742.9420505
Queensland,Qld,Queensland - Outback,82751,2020,18,,19,0,940.5940594
Queensland,Qld,Queensland - Outback,82751,2021,7,,7,0,346.3631865
Queensland,Qld,Sunshine Coast,393049,2018,16,,16,0,792.864222
Queensland,Qld,Sunshine Coast,393049,2019,12,,12,0,594.3536404
Queensland,Qld,Sunshine Coast,393049,2020,17,,17,0,841.5841584
Queensland,Qld,Sunshine Coast,393049,2021,11,,11,0,544.2850074
Queensland,Qld,Toowoomba,159991,2018,5,,5,0,247.7700694
Queensland,Qld,Toowoomba,159991,2019,2,,2,0,99.05894007
Queensland,Qld,Toowoomba,159991,2020,4,,4,0,198.019802
Queensland,Qld,Toowoomba,159991,2021,2,,2,0,98.96091044
Queensland,Qld,Townsville,238813,2018,14,,15,0,743.3102081
Queensland,Qld,Townsville,238813,2019,15,,16,0,792.4715206
Queensland,Qld,Townsville,238813,2020,17,,22,0,1089.108911
Queensland,Qld,Townsville,238813,2021,13,,18,0,890.648194
Queensland,Qld,Wide Bay,302105,2018,33,,40,0,1982.160555
Queensland,Qld,Wide Bay,302105,2019,22,,26,0,1287.766221
Queensland,Qld,Wide Bay,302105,2020,42,,45,0,2227.722772
Queensland,Qld,Wide Bay,302105,2021,29,,33,0,1632.855022
South Australia,SA,Adelaide - Central and Hills,310091,2015,14,14,4.514803719,4.514803719
South Australia,SA,Adelaide - Central and Hills,310091,2016,5,5,1.6124299,1.6124299
South Australia,SA,Adelaide - Central and Hills,310091,2017,13,13,4.192317739,4.192317739
South Australia,SA,Adelaide - Central and Hills,310091,2018,6,6,1.93491588,1.93491588
South Australia,SA,Adelaide - Central and Hills,310091,2019,10,10,3.224859799,3.224859799
South Australia,SA,Adelaide - Central and Hills,310091,2020,13,14,4.192317739,4.514803719
South Australia,SA,Adelaide - Central and Hills,310091,2021,8,8,2.579887839,2.579887839
South Australia,SA,Adelaide - North,448458,2015,12,12,2.675835864,2.675835864
South Australia,SA,Adelaide - North,448458,2016,13,14,2.898822186,3.121808508
South Australia,SA,Adelaide - North,448458,2017,19,21,4.236740118,4.682712762
South Australia,SA,Adelaide - North,448458,2018,10,10,2.22986322,2.22986322
South Australia,SA,Adelaide - North,448458,2019,21,21,4.682712762,4.682712762
South Australia,SA,Adelaide - North,448458,2020,12,13,2.675835864,2.898822186
South Australia,SA,Adelaide - North,448458,2021,7,7,1.560904254,1.560904254
South Australia,SA,Adelaide - South,374910,2015,8,8,2.133845456,2.133845456
South Australia,SA,Adelaide - South,374910,2016,10,12,2.66730682,3.200768184
South Australia,SA,Adelaide - South,374910,2017,11,11,2.934037502,2.934037502
South Australia,SA,Adelaide - South,374910,2018,4,4,1.066922728,1.066922728
South Australia,SA,Adelaide - South,374910,2019,9,9,2.400576138,2.400576138
South Australia,SA,Adelaide - South,374910,2020,7,7,1.867114774,1.867114774
South Australia,SA,Adelaide - South,374910,2021,8,8,2.133845456,2.133845456
South Australia,SA,Adelaide - West,243142,2015,9,9,3.701540663,3.701540663
South Australia,SA,Adelaide - West,243142,2016,4,4,1.645129184,1.645129184
South Australia,SA,Adelaide - West,243142,2017,11,11,4.524105255,4.524105255
South Australia,SA,Adelaide - West,243142,2018,4,4,1.645129184,1.645129184
South Australia,SA,Adelaide - West,243142,2019,8,8,3.290258368,3.290258368
South Australia,SA,Adelaide - West,243142,2020,4,4,1.645129184,1.645129184
South Australia,SA,Adelaide - West,243142,2021,5,5,2.05641148,2.05641148
South Australia,SA,Barossa - Yorke - Mid North,114862,2015,17,19,14.80036914,16.54158904
South Australia,SA,Barossa - Yorke - Mid North,114862,2016,16,19,13.92975919,16.54158904
South Australia,SA,Barossa - Yorke - Mid North,114862,2017,17,21,14.80036914,18.28280894
South Australia,SA,Barossa - Yorke - Mid North,114862,2018,13,15,11.31792934,13.05914924
South Australia,SA,Barossa - Yorke - Mid North,114862,2019,14,15,12.18853929,13.05914924
South Australia,SA,Barossa - Yorke - Mid North,114862,2020,15,15,13.05914924,13.05914924
South Australia,SA,Barossa - Yorke - Mid North,114862,2021,14,16,12.18853929,13.92975919
South Australia,SA,South Australia - Outback,84095,2015,11,14,13.08044474,16.64783875
South Australia,SA,South Australia - Outback,84095,2016,9,10,10.70218206,11.8913134
South Australia,SA,South Australia - Outback,84095,2017,6,6,7.134788037,7.134788037
South Australia,SA,South Australia - Outback,84095,2018,10,11,11.8913134,13.08044474
South Australia,SA,South Australia - Outback,84095,2019,14,15,16.64783875,17.83697009
South Australia,SA,South Australia - Outback,84095,2020,16,17,19.02610143,20.21523277
South Australia,SA,South Australia - Outback,84095,2021,6,7,7.134788037,8.323919377
South Australia,SA,South Australia - South East,194817,2015,25,26,12.83255568,13.34585791
South Australia,SA,South Australia - South East,194817,2016,19,22,9.752742317,11.292649
South Australia,SA,South Australia - South East,194817,2017,16,17,8.212835635,8.726137863
South Australia,SA,South Australia - South East,194817,2018,28,30,14.37246236,15.39906682
South Australia,SA,South Australia - South East,194817,2019,34,36,17.45227573,18.47888018
South Australia,SA,South Australia - South East,194817,2020,18,23,9.23944009,11.80595123
South Australia,SA,South Australia - South East,194817,2021,15,16,7.699533408,8.212835635
Tasmania,Tas,Hobart,238834,2015,10,10,4.18700855,4.18700855
Tasmania,Tas,Hobart,238834,2016,11,12,4.605709405,5.02441026
